id,amount,description,category_code,is_discretionary,transaction_date,day_of_week,log_amount,category_encoded
365,8700,travel expense,TRAVEL,1,2024-01-02,1,9.071193240566025,4
366,8000,travel expense,TRAVEL,1,2024-01-03,2,8.987321812850125,4
367,9200,travel expense,TRAVEL,1,2024-01-04,3,9.127067452782361,4
368,10400,travel expense,TRAVEL,1,2024-01-05,4,9.249657234353133,4
369,11600,travel expense,TRAVEL,1,2024-01-06,5,9.358846580275406,4
370,12800,travel expense,TRAVEL,1,2024-01-07,6,9.45727857185611,4
371,14000,travel expense,TRAVEL,1,2024-01-08,0,9.546884034617925,4
372,15200,travel expense,TRAVEL,1,2024-01-09,1,9.62911649414402,4
373,16400,travel expense,TRAVEL,1,2024-01-10,2,9.70509758756311,4
374,17600,travel expense,TRAVEL,1,2024-01-11,3,9.77571099759397,4
375,18800,travel expense,TRAVEL,1,2024-01-12,4,9.841665338892785,4
376,20000,travel expense,TRAVEL,1,2024-01-13,5,9.90353755128617,4
377,21200,travel expense,TRAVEL,1,2024-01-14,6,9.961803629358965,4
378,22400,travel expense,TRAVEL,1,2024-01-15,0,10.016860879703811,4
379,23600,travel expense,TRAVEL,1,2024-01-16,1,10.069044362997353,4
380,24800,travel expense,TRAVEL,1,2024-01-17,2,10.118639253920785,4
381,26000,travel expense,TRAVEL,1,2024-01-18,3,10.165890277802454,4
382,27200,travel expense,TRAVEL,1,2024-01-19,4,10.211009016314165,4
383,28400,travel expense,TRAVEL,1,2024-01-20,5,10.254179634797001,4
384,29600,travel expense,TRAVEL,1,2024-01-21,6,10.295563423525277,4
385,30800,travel expense,TRAVEL,1,2024-01-22,0,10.335302435967074,4
386,37500,travel expense,TRAVEL,1,2024-01-23,1,10.53212287826962,4
387,40000,travel expense,TRAVEL,1,2024-01-24,2,10.596659732783579,4
388,42500,travel expense,TRAVEL,1,2024-01-25,3,10.657282884047461,4
389,45000,travel expense,TRAVEL,1,2024-01-26,4,10.714439990727769,4
390,47500,travel expense,TRAVEL,1,2024-01-27,5,10.768506042432708,4
391,50000,travel expense,TRAVEL,1,2024-01-28,6,10.819798284210286,4
392,52500,travel expense,TRAVEL,1,2024-01-01,0,10.868587496017359,4
393,55000,travel expense,TRAVEL,1,2024-01-02,1,10.915106645867503,4
394,57500,travel expense,TRAVEL,1,2024-01-03,2,10.959557617938563,4
395,60000,travel expense,TRAVEL,1,2024-01-04,3,11.002116507732017,4
